======== NEW VIEW ========
Created At: 2026-08-10T08:43:02Z
Completed At: 2026-08-10T08:43:03Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 451
Total Bytes: 26542
Showing lines 1 to 451
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /**
2:  * DATA UTAMA PORTOFOLIO
64:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=400&q=80"
65:     },
66:     {
67:       icon: "🧩",
68:       title: "Problem Solving",
69:       desc: "Senang memecah masalah kompleks menjadi langkah-langkah kecil yang terstruktur dan dapat diselesaikan satu per satu.",
70:       color: "rgba(245,158,11,0.2)",
71:       accentColor: "#fbbf24",
72:       glowColor: "rgba(245,158,11,0.3)",
73:       borderHover: "rgba(245,158,11,0.4)",
74:       level: 3,
75:       tags: ["Analitis", "Logika", "Adaptif"],
76:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=400&q=80"
77:     },
78:     {
79:       icon: "📄",
80:       title: "Office & Produktivitas",
81:       desc: "Mahir menggunakan Microsoft Office (Word, Excel, PowerPoint) & Google Workspace — diasah intensif lewat tugas akademik dan pelaporan data profesional.",
82:       color: "rgba(16,185,129,0.2)",
83:       accentColor: "#34d399",
84:       glowColor: "rgba(16,185,129,0.3)",
85:       borderHover: "rgba(16,185,129,0.4)",
86:       level: 3,
87:       tags: ["Ms. Word", "Ms. Excel", "Google Docs", "Sheets"],
88:       image: "https://images.unsplash.com/photo-1554415707-6e8cfc938c23?w=400&q=80"
89:     }
90:   ],
91: 
92:   stats: [
93:     { label: "Semester Aktif", value: "4" },
94:     { label: "Proyek Personal", value: "5+" },
95:     { label: "Sertifikat", value: "5" },
96:     { label: "Organisasi", value: "3" }
97:   ],
98: 
99:   tools: [
100:     { name: "html5", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg", color: "#e34f26" },
101:     { name: "css3", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg", color: "#1572b6" },
102:     { name: "javascript", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg", color: "#f7df1e" },
103:     { name: "python", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg", color: "#3776ab" },
104:     { name: "figma", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg", color: "#f24e1e" },
105:     { name: "git", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg", color: "#f05032" },
106:     { name: "github", icon: "https://cdn.simpleicons.org/github/white", color: "#ffffff" },
107:     { name: "vercel", icon: "https://cdn.simpleicons.org/vercel/white", style: "width: 20px; height: 20px;", color: "#ffffff" },
108:     { name: "postman", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg", color: "#ff6c37" },
109:     { name: "mysql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg", color: "#4479a1" },
110:     { name: "postgresql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg", color: "#336791" },
111:     { name: "supabase", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg", color: "#3ecf8e" },
112:     { name: "canva", icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg", style: "width: 28px; height: 28px;", color: "#00c4cc" },
113:     { name: "photoshop", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg", color: "#31a8ff" },
114:     { name: "ms excel", icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg", style: "width: 24px; height: 24px;", color: "#107c41" },
115:     { name: "ms word", icon: "https://api.iconify.design/vscode-icons/file-type-word.svg", style: "width: 24px; height: 24px;", color: "#2b579a" }
116:   ],
117: 
118:   skills: [
119:     {
120:       category: "Programming",
121:       image: "https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=600&q=80",
122:       items: [
123:         { name: "HTML", level: "Dasar", pct: 60, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg" },
124:         { name: "CSS", level: "Dasar", pct: 55, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg" },
125:         { name: "JavaScript", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg" },
126:         { name: "Python", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg" }
127:       ]
128:     },
129:     {
130:       category: "Tools & Design",
131:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=600&q=80",
132:       items: [
133:         { name: "Figma UI/UX", level: "Dasar", pct: 50, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg" },
134:         { name: "Canva", level: "Dasar-Menengah", pct: 65, icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg" },
135:         { name: "Adobe Photoshop", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg" },
136:         { name: "Git / GitHub", level: "Dasar", pct: 45, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg" }
137:       ]
138:     },
139:     {
140:       category: "Database & API",
141:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=600&q=80",
142:       items: [
143:         { name: "MySQL", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg" },
144:         { name: "PostgreSQL", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg" },
145:         { name: "Supabase", level: "Dasar", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg" },
146:         { name: "Postman", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg" }
147:       ]
148:     },
149:     {
150:       category: "Produktivitas & Office",
151:       image: "https://images.unsplash.com/photo-1554415707-6e8cfc938c23?w=600&q=80",
152:       items: [
153:         { name: "Ms. Excel / Sheets", level: "Dasar-Menengah", pct: 60, icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg" },
154:         { name: "Ms. Word / Docs", level: "Menengah", pct: 75, icon: "https://api.iconify.design/vscode-icons/file-type-word.svg" }
155:       ]
156:     }
157:   ],
158: 
159:   education: [
160:     {
161:       institution: "Universitas Nahdlatul Ulama Yogyakarta",
162:       degree: "S1 Teknik Informatika",
163:       period: "2024 – Sekarang",
164:       desc: "Berfokus pada pengembangan perangkat lunak, struktur data, dan sistem informasi. Aktif bereksplorasi dengan teknologi web masa kini melalui proyek latihan mandiri.",
165:       current: true,
166:       image: "assets/UNU JOGJA.png",
167:       bgImage: "https://images.unsplash.com/photo-1517694712202-14dd9538aa97?w=800&q=80",
168:       mapUrl: "https://maps.app.goo.gl/nGRUfRuPUjgTZYW89"
169:     },
170:     {
171:       institution: "SMK Al-Munawwir Yogyakarta",
172:       degree: "Teknik Kendaraan Ringan Otomotif (TKRO)",
173:       period: "2021 – 2024",
174:       desc: "Menyelesaikan pendidikan vokasi teknis dan praktik lapangan, ditunjang dengan pembentukan karakter kedisiplinan dan integritas di lingkungan pesantren terpadu.",
175:       current: false,
176:       image: "assets/SMK Almunawwir.png",
177:       bgImage: "https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=800&q=80",
178:       mapUrl: "https://maps.app.goo.gl/Yaf47HziSARyHBvZ6"
179:     },
180:     {
181:       institution: "MTS Riyadlus Sholihin, Probolinggo",
182:       degree: "Madrasah Tsanawiyah",
183:       period: "2016 – 2019",
184:       desc: "Membangun fondasi karakter, wawasan kebangsaan, dan tata krama yang kuat melalui pendidikan menengah berbasis nilai-nilai luhur pesantren.",
185:       current: false,
186:       image: "assets/MTS Riyadlus Sholihin.png",
187:       bgImage: "https://images.unsplash.com/photo-1542751371-adc38448a05e?w=800&q=80",
188:       mapUrl: "https://maps.app.goo.gl/iSbbo94fYh9jnSop8"
189:     }
190:   ],
191: 
192:   experience: [
193:     {
194:       role: "Affiliate Marketer & Sales",
195:       company: "Binco Ran Nusantara",
196:       period: "Juli - Agustus 2024",
197:       type: "Freelance",
198:       image: "https://images.unsplash.com/photo-1542744173-8e7e53415bb0?w=800&q=80",
199:       mapUrl: "https://maps.app.goo.gl/XStrV8xPTqCzMZFT7",
200:       tasks: [
201:         "Memasarkan produk secara langsung ke konsumen melalui pameran UMKM dan pasar lokal.",
202:         "Membangun relasi dan mengedukasi calon konsumen mengenai keunggulan produk ramah lingkungan.",
203:         "Mengelola promosi digital melalui media sosial (Instagram, TikTok, WhatsApp) untuk memperluas jangkauan."
204:       ]
205:     },
206:     {
207:       role: "Mekanik Lapangan (Magang)",
208:       company: "JASATEC Yogyakarta",
209:       period: "April - Juni 2024",
210:       type: "Praktik Kerja Lapangan (PKL)",
211:       image: "https://images.unsplash.com/photo-1619642751034-765dfdf7c58e?w=800&q=80",
212:       mapUrl: "https://maps.app.goo.gl/TATmJDyaN5MEzLCB6",
213:       tasks: [
214:         "Melakukan perbaikan dan perawatan berat mesin secara langsung (hands-on) di bawah supervisi teknisi.",
215:         "Mendiagnosis dan melakukan troubleshooting pada masalah suspensi dan sistem kendaraan lainnya.",
216:         "Pengalaman ini sangat melatih pola pikir yang sistematis dalam mencari sumber masalah, yang kini berguna dalam debugging kode."
217:       ]
218:     },
219:     {
220:       role: "Teknisi Pemeliharaan (Magang)",
221:       company: "Band Motor Yogyakarta",
222:       type: "Praktik Kerja Lapangan (PKL)",
223:       period: "Desember 2023 - Maret 2024",
224:       image: "https://png.pngtree.com/background/20230912/original/pngtree-mechanics-in-auto-repair-shop-apprentice-honest-uniform-photo-picture-image_5052771.jpg",
225:       mapUrl: "https://maps.app.goo.gl/eyYpXecH4JVaXpVh8",
226:       tasks: [
227:         "Mempraktikkan perawatan berkala kendaraan bermotor, termasuk proses tune-up dan penggantian pelumas.",
228:         "Menangani kelistrikan dasar seperti inspeksi dan substitusi AKI kendaraan.",
229:         "Berkontribusi pada operasional harian bengkel sambil melatih ketanggapan dan keandalan teknis."
230:       ]
231:     }
232:   ],
233: 
234:   training: [
235:     {
236:       title: "Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative Academy",
237:       organizer: "Stechoq Academy x Innovative Academy",
238:       period: "2026",
239:       desc: "Mengikuti bootcamp intensif bersama tim untuk membangun project Warehouse System secara kolaboratif, mempelajari workflow profesional, version control, dan deployment aplikasi web.",
240:       image: "assets/Foto-Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.png",
241:       url: "assets/Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.pdf"
242:     },
243:     {
244:       title: "Coding Camp – Intro to Software Engineering",
245:       organizer: "DBS Foundation / Dicoding",
246:       period: "2024",
247:       desc: "Mempelajari fundamental Software Engineering, termasuk metodologi pengembangan perangkat lunak, algoritma dasar, membuat project mandiri berupa portofolio dan website sederhana yaitu to-do-list dan kolaborasi dalam lingkungan teknologi.",
248:       image: "assets/Foto-Sertifikat/Sertifikat Dicoding.png",
249:       url: "assets/Sertifikat/CCSE.pdf"
250:     },
251:     {
252:       title: "Samsung Innovation Campus Batch 7",
253:       organizer: "Samsung / Dibimbing.id",
254:       period: "2025/2026",
255:       desc: "Menjalani pelatihan intensif logika pemrograman menggunakan Python, Algoritma & Struktur Data Dasar dan Object Oriented Programming(OOP),serta membuat beberapa project berupa project sederhana, terdapat tes untuk mengasah kemampuan dan penilaian untuk menentukan kelulusan.",
256:       image: "assets/Foto-Sertifikat/Sertifikat Samsung Innovation Campus.png",
257:       url: "assets/Sertifikat/Sertifikat Samsung Innovation Campus.pdf"
258:     },
259:     {
260:       title: "Integration AI in Penetration Testing",
261:       organizer: "Codelamp Indonesia",
262:       period: "2026",
263:       desc: "Memahami dan mengimplementasikan praktik terbaik penggunaan kecerdasan buatan (AI) dalam simulasi penetrasi sistem dan evaluasi keamanan IT.",
264:       image: "assets/Foto-Sertifikat/Sertifikat Codelamp .png",
265:       url: "assets/Sertifikat/Sertifikat CodeLamp Integration AI in penetration Testing.pdf"
266:     },
267:     {
268:       title: "Praktek Kerja Lapangan – Band Motor",
269:       organizer: "Band Motor Yogyakarta",
270:       period: "2024",
271:       desc: "PKL / Training mengenai otomotif-mekanik kendaraan ringan. Belajar mulai dari perawatan ringan, turun mesin, hingga troubleshooting kelistrikan. ",
272:       image: "assets/Foto-Sertifikat/Sertifikat Kerja Lapangan.png",
273:       url: "assets/Sertifikat/Sertifikat Praktik Kerja Lapangan.pdf"
274:     }
275:   ],
276: 
277:   organization: [
278:     {
279:       role: "Ketua UKM Badminton",
280:       org: "UNU Yogyakarta",
281:       period: "2025 – Sekarang",
282:       desc: "Mengatur jadwal, sarana, perlengkapan olahraga, dan mengkoordinasi semua anggota UKM.",
283:       icon: "https://png.pngtree.com/png-vector/20241120/ourlarge/pngtree-a-badminton-logo-png-image_14504475.png",
284:       image: "https://awsimages.detik.net.id/community/media/visual/2022/10/18/ilustrasi-badminton-4.jpeg?w=1200"
285:     },
286:      {
287:       role: "Dep. Organisasi",
288:       org: "PAC IPNU Mantrijeron",
289:       period: "2026 - Sekarang",
290:       desc: "Bertanggung jawab atas administrasi, keanggotaan, dan pengembangan struktur organisasi PAC IPNU Mantrijeron.",
291:       icon: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSz0cCsifmm6cIATiuP_rPpz0BAmjTQld1czg&s",
292:       image: "https://pbs.twimg.com/profile_images/1437565816036229121/NrGG35Q-_400x400.jpg"
293:     },
294:     {
295:       role:"Media JQH Kaligrafi",
296:       org: "UNU Yogyakarta",
297:       period: "2025 - Sekarang",
298:       desc: "Mengelola media sosial JQH Kaligrafi Universitas Nahdlatul Ulama Yogyakarta, mempublikasikan karya kaligrafi dan informasi seputar kegiatan JQH Kaligrafi.",
299:       icon: "https://img.icons8.com/fluency/96/mosque.png",
300:       image: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQg0P5XRZsapBUYv9eowWhhSTZPT7gMQ0mvA&s"
301:     },
302:     {
303:       role: "Ketua Irmas Darussalam",
304:       org: "Irmas Darussalam",
305:       period: "2024 – 2025",
306:       desc: "Memimpin organisasi remaja masjid, menghimpun pemuda dan membuat perencanaan program keberlanjutan.",
307:       icon: "https://img.icons8.com/fluency/96/mosque.png",
308:       image: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQg0P5XRZsapBUYv9eowWhhSTZPT7gMQ0mvA&s"
309:     },
310:     {
311:       role: "Dep. Dakwah",
312:       org: "PAC IPNU Mantrijeron",
313:       period: "2023 – 2024",
314:       desc: "Mengkoordinasikan kegiatan dakwah internal maupun eksternal serta syiar keislaman.",
315:       icon: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSz0cCsifmm6cIATiuP_rPpz0BAmjTQld1czg&s",
316:       image: "https://pbs.twimg.com/profile_images/1437565816036229121/NrGG35Q-_400x400.jpg"
317:     }
318:   ],
319: 
320:   certificates: [
321:     { name: "Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative Academy", issuer: "Stechoq Academy x Innovative Academy", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.png", pdfUrl: "assets/Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.pdf"},
322:     { name: "AI Praktis untuk Produktivitas", issuer:"Dicoding", year:"2026", image:"assets/Foto-Sertifikat/Sertifikat AI Praktis untuk Produktivitas.png", pdfUrl:"assets/Sertifikat/AI Praktis untuk Produktivitas.pdf" },
323:     { name: "AI Productivity and AI API Integration for Developers", issuer:"Hacktiv8", year:"2026", image:"assets/Foto-Sertifikat/Sertifikat AI Productivity and AI API Integration for Developers.png", pdfUrl:"assets/Sertifikat/AI Productivity and AI API Integration for Developers.pdf" },
324:     { name: "Third-Party Risk Management for Vendors", issuer:"CodeLamp Indonesia", year:"2026", image:"assets/Foto-Sertifikat/Sertifikat Third-Party Risk Management for Vendors.png", pdfUrl:"assets/Sertifikat/Sertifikat Third-Party Risk Management for Vendors.pdf"},
325:     { name: "Kenapa Game Roblox Kamu Gampang Di-Hack", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Kenapa Game Roblox Kamu Gampang DiHack.png", pdfUrl: "assets/Sertifikat/Sertifikat Kenapa Game Roblox Kamu Gampang DiHack.pdf"},
326:     { name: "Introduction to Version Control and Git Installation", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Introduction to Version Control & Git Installation.png", pdfUrl: "assets/Sertifikat/Sertifikat Introduction to Version Control & Git Installation.pdf"},
327:     { name: "Introduction to javascript and Development Environment Setup", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Introduction to JavaScript and Development Environment Setup.png", pdfUrl: "assets/Sertifikat/Sertifikat Introduction to JavaScript and Development Environment Setup.pdf" },
328:     { name: "Pengenalan Web & Persiapan Lingkungan Kerja", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Pengenalan Web & Persiapan Lingkungan Kerja.png", pdfUrl: "assets/Sertifikat/Pengenalan Web & Persiapan Lingkungan Kerja.pdf"},
329:     { name: "Integrating AI in Penetration Testing-Best Practices", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Codelamp .png", pdfUrl: "assets/Sertifikat/Sertifikat CodeLamp Integration AI in penetration Testing.pdf"},
330:     { name: "Coding Camp – Intro to Software Engineering", issuer: "DBS Foundation / Dicoding", year: "2024", image: "assets/Foto-Sertifikat/Sertifikat Dicoding.png", pdfUrl: "assets/Sertifikat/CCSE.pdf" },
331:     { name: "Samsung Innovation Campus Batch 7", issuer: "Samsung / Dibimbing.id", year: "2025/2026", image: "assets/Foto-Sertifikat/Sertifikat Samsung Innovation Campus.png", pdfUrl: "assets/Sertifikat/Sertifikat Samsung Innovation Campus.pdf" },
332:     { name: "Web 3 On Campus", issuer: "Kampus / UPbit Indonesia / IDNFT", year: "2025", image: "assets/Foto-Sertifikat/Sertifikat Web3.png", pdfUrl: "assets/Sertifikat/Sertifikat Web3.pdf " },
333:     { name: "International Conference: Indonesia-Russia Cooperation", issuer: "UNU Yogyakarta & Rusia", year: "2024", image: "assets/Foto-Sertifikat/Sertifikat International Conference.png", pdfUrl: "assets/Sertifikat/Sertifikat International Conference.pdf" },
334:     { name: "Praktek Kerja Lapangan – Band Motor", issuer: "Band Motor Yogyakarta / SMK Al-Munawwir Krapyak", year: "2024", image: "assets/Foto-Sertifikat/Sertifikat Kerja Lapangan.png", pdfUrl: "assets/Sertifikat/Sertifikat Praktik Kerja Lapangan.pdf" },
335:     { name: "Lomba Kaligrafi Al-Mizan Fest 1444 H", issuer: "Panitia Al-Mizan", year: "2023", image: "assets/Foto-Sertifikat/Sertifikat Lomba Kaligrafi.png", pdfUrl: "assets/Sertifikat/Sertifikat Lomba Kaligrafi.pdf" }
336:   ],
337: 
338:   languages: [
339:     { lang: "Indonesia", level: "Native" },
340:     { lang: "Arab", level: "Dasar" },
341:     { lang: "Inggris", level: "Dasar" }
342:   ]
343: };
344: 
345: /**
346:  * DATA PROYEK
347:  * ===========
348:  * Tambah objek baru di sini untuk menambahkan project.
349:  * Kategori: "web" | "ui" | "mini" | "akademik"
350:  */
351: const PROJECTS = [
352:   {
353:     id: 1,
354:     title: "Portofolio Website",
355:     category: "web",
356:     tags: ["HTML", "CSS", "JavaScript", "Tailwind CSS"],
357:     desc: "Website portofolio personal multi-halaman dengan fitur  command palette, Three.js hero, animasi scroll, dan accent color switcher.",
358:     features: ["Multi-page (5 halaman)", "Dark/Light mode + localStorage", "Three.js 3D hero", "Command Palette (Ctrl+K)", "Scroll progress indicator", "Responsive design"],
359:     demo: "",
360:     github: "https://github.com/yazid-solo/My-Portfolio-",
361:     image: "assets/Foto_Project/Portfolio.png",
362:     status: "Selesai & dalam pengembangan",
363:     year: "2025"
364:   },
365:   {
366:     id: 2,
367:     title: "UI Design: Warmindo UMKM",
368:     category: "ui",
369:     tags: ["Figma", "UI Design", "UMKM"],
370:     desc: "Desain UI/UX landing page komersial untuk bisnis kuliner lokal (Warmindo). Mencakup 9 section responsif yang dirancang khusus untuk meningkatkan konversi dan daya tarik visual pelanggan.",
371:     features: ["9 section lengkap", "Mobile-first design", "Komponen reusable di Figma", "Palet warna kuliner yang hangat"],
372:     demo: "",
373:     embed: "",
374:     github: "",
375:     image: "https://images.unsplash.com/photo-1555396273-367ea4eb4db5?w=600&q=80",
376:     status: "Dalam Pengerjaan",
377:     year: "2025"
378:   },
379:   {
380:     id: 3,
381:     title: "Warehouse-System",
382:     category: "web",
383:     tags: ["Vue.js", "Bootstrap", "Node.js", "PostgreSQL"],
384:     desc: "Sistem Informasi Manajemen Gudang (WMS) kolaboratif. Dibangun bersama tim bootcamp menggunakan Vue.js dan PostgreSQL untuk memfasilitasi pelacakan barang dan manajemen inventaris secara real-time.",
385:     features: ["Autentikasi", "CRUD Barang, Gudang, dan User", "Rest API", "Responsive design", "Clean dark UI"],
386:     demo: "",
387:     github: "https://gitlab.com/bootcamp-stechoq/warehouse-system-cihuy",
388:     image: "assets/Foto_Project/Warehouse-system.png",
389:     status: "Selesai & dalam pengembangan",
390:     year: "2026"
391:   },
392:   {
393:     id: 4,
394:     title: "Warmindo App",
395:     category: "mini",
396:     tags: ["JavaScript", "HTML", "CSS", "Fast API", "Supabase", "Rest API"],
397:     desc: "Aplikasi web pemesanan makanan dan sistem manajemen kasir ringan (POS). Mengintegrasikan FastAPI dan Supabase untuk pemrosesan pesanan yang cepat dan manajemen menu yang efisien.",
398:     features: ["Authentication", "CRUD Menu", "Rest API", "Responsive design", "Clean dark UI"],
399:     demo: "",
400:     github: "https://github.com/yazid-solo/Warmindo-App",
401:     image: "assets/Foto_Project/Warmindo_app.png",
402:     status: "Dalam Proses",
403:     year: "2026"
404:   },
405:   {
406:     id: 5,
407:     title: "JogjaCourt",
408:     category: "web",
409:     tags: ["HTML", "CSS", "JavaScript", "Tailwind CSS", "Fast API", "Supabase"],
410:     desc: "Platform reservasi lapangan olahraga khusus area Yogyakarta. Memungkinkan admin mengelola jadwal dan pengguna melakukan booking secara mandiri. Dibangun menggunakan arsitektur modern FastAPI dan Supabase.",
411:     features: ["Autentikasi", "CRUD Lapangan, User, Booking, Pembayaran, dan lain-lain", "Fast API", "Responsive UI", "Clean dark UI"],
412:     demo: "",
413:     github: "https://github.com/yazid-solo/Sistem-Boking-Lapangan-Badminton",
414:     image: "assets/Foto_Project/Sistem_boking_Lap.Badminton .png",
415:     status: "Selesai & dalam pengembangan",
416:     year: "2026"
417:   },
418:   {
419:     id: 6,
420:     title: "CMS Sibuku",
421:     category: "web",
422:     tags: ["React", "Fast API", "Supabase"],
423:     desc: "Platform e-commerce spesialis literatur. Menghadirkan fitur Content Management System (CMS) lengkap berbasis React dan Supabase untuk mengelola transaksi jual-beli buku secara terpusat.",
424:     features: ["Responsive", "CRUD", "Login & Register", "User Roles"],
425:     demo: "https://si-buku-sigma.vercel.app/",
426:     github: "https://github.com/yazid-solo/SiBuku",
427:     image: "assets/Foto_Project/CMS_Sibuku.png",
428:     status: "Selesai",
429:     year: "2026"
430:   },
431:   {
432:     id: 7,
433:     title: "Kalkulator Akademik IPK",
434:     category: "akademik",
435:     tags: ["HTML", "CSS", "JavaScript"],
436:     desc: "Tugas mata kuliah Dasar Pemrograman. Aplikasi berbasis web sederhana untuk menghitung Indeks Prestasi Kumulatif (IPK) mahasiswa berdasarkan input nilai dan SKS.",
